spring3_antlr:antlr;2.7.7
spring3_org.springframework.boot:spring-boot-buildpack-platform;3.0.0-M2
spring3_org.springframework.boot:spring-boot-configuration-metadata;3.0.0-M2
spring3_org.springframework.boot:spring-boot-configuration-processor;3.0.0-M2
spring3_org.springframework.boot:spring-boot-dependencies;3.0.0-M2
spring3_org.springframework.boot:spring-boot-devtools;3.0.0-M2
spring3_org.springframework.boot:spring-boot-jarmode-layertools;3.0.0-M2
spring3_org.springframework.boot:spring-boot-loader;3.0.0-M2
spring3_org.springframework.boot:spring-boot-loader-tools;3.0.0-M2
spring3_org.springframework.boot:spring-boot-properties-migrator;3.0.0-M2
spring3_org.springframework.boot:spring-boot-starter;3.0.0-M2
spring3_org.springframework.boot:spring-boot-starter-actuator;3.0.0-M2
spring3_org.springframework.boot:spring-boot-starter-amqp;3.0.0-M2
spring3_org.springframework.boot:spring-boot-starter-aop;3.0.0-M2
spring3_org.springframework.boot:spring-boot-starter-artemis;3.0.0-M2
spring3_org.springframework.boot:spring-boot-starter-batch;3.0.0-M2
spring3_org.springframework.boot:spring-boot-starter-cache;3.0.0-M2
spring3_org.springframework.boot:spring-boot-starter-data-cassandra;3.0.0-M2
spring3_org.springframework.boot:spring-boot-starter-data-cassandra-reactive;3.0.0-M2
spring3_org.springframework.boot:spring-boot-starter-data-couchbase;3.0.0-M2
spring3_org.springframework.boot:spring-boot-starter-data-couchbase-reactive;3.0.0-M2
spring3_org.springframework.boot:spring-boot-starter-data-elasticsearch;3.0.0-M2
spring3_org.springframework.boot:spring-boot-starter-data-jdbc;3.0.0-M2
spring3_org.springframework.boot:spring-boot-starter-data-jpa;3.0.0-M2
spring3_org.springframework.boot:spring-boot-starter-data-ldap;3.0.0-M2
spring3_org.springframework.boot:spring-boot-starter-data-mongodb;3.0.0-M2
spring3_org.springframework.boot:spring-boot-starter-data-mongodb-reactive;3.0.0-M2
spring3_org.springframework.boot:spring-boot-starter-data-neo4j;3.0.0-M2
spring3_org.springframework.boot:spring-boot-starter-data-r2dbc;3.0.0-M2
spring3_org.springframework.boot:spring-boot-starter-data-redis;3.0.0-M2
spring3_org.springframework.boot:spring-boot-starter-data-redis-reactive;3.0.0-M2
spring3_org.springframework.boot:spring-boot-starter-data-rest;3.0.0-M2
spring3_org.springframework.boot:spring-boot-starter-freemarker;3.0.0-M2
spring3_org.springframework.boot:spring-boot-starter-groovy-templates;3.0.0-M2
spring3_org.springframework.boot:spring-boot-starter-hateoas;3.0.0-M2
spring3_org.springframework.boot:spring-boot-starter-integration;3.0.0-M2
spring3_org.springframework.boot:spring-boot-starter-jdbc;3.0.0-M2
spring3_org.springframework.boot:spring-boot-starter-jetty;3.0.0-M2
spring3_org.springframework.boot:spring-boot-starter-jooq;3.0.0-M2
spring3_org.springframework.boot:spring-boot-starter-json;3.0.0-M2
spring3_org.springframework.boot:spring-boot-starter-log4j2;3.0.0-M2
spring3_org.springframework.boot:spring-boot-starter-logging;3.0.0-M2
spring3_org.springframework.boot:spring-boot-starter-mail;3.0.0-M2
spring3_org.springframework.boot:spring-boot-starter-mustache;3.0.0-M2
spring3_org.springframework.boot:spring-boot-starter-oauth2-client;3.0.0-M2
spring3_org.springframework.boot:spring-boot-starter-oauth2-resource-server;3.0.0-M2
spring3_org.springframework.boot:spring-boot-starter-parent;3.0.0-M2
spring3_org.springframework.boot:spring-boot-starter-quartz;3.0.0-M2
spring3_org.springframework.boot:spring-boot-starter-reactor-netty;3.0.0-M2
spring3_org.springframework.boot:spring-boot-starter-rsocket;3.0.0-M2
spring3_org.springframework.boot:spring-boot-starter-security;3.0.0-M2
spring3_org.springframework.boot:spring-boot-starter-test;3.0.0-M2
spring3_org.springframework.boot:spring-boot-starter-thymeleaf;3.0.0-M2
spring3_org.springframework.boot:spring-boot-starter-tomcat;3.0.0-M2
spring3_org.springframework.boot:spring-boot-starter-undertow;3.0.0-M2
spring3_org.springframework.boot:spring-boot-starter-validation;3.0.0-M2
spring3_org.springframework.boot:spring-boot-starter-web;3.0.0-M2
spring3_org.springframework.boot:spring-boot-starter-web-services;3.0.0-M2
spring3_org.springframework.boot:spring-boot-starter-webflux;3.0.0-M2
spring3_org.springframework.boot:spring-boot-starter-websocket;3.0.0-M2
spring3_org.springframework.boot:spring-boot-test;3.0.0-M2
spring3_org.springframework.boot:spring-boot-test-autoconfigure;3.0.0-M2
spring3_org.springframework.cloud:spring-cloud-bus;4.0.0-M2
spring3_org.springframework.cloud:spring-cloud-bus-dependencies;4.0.0-M2
spring3_org.springframework.cloud:spring-cloud-bus-rsocket;4.0.0-M2
spring3_org.springframework.cloud:spring-cloud-circuitbreaker-dependencies;3.0.0-M2
spring3_org.springframework.cloud:spring-cloud-circuitbreaker-resilience4j;3.0.0-M2
spring3_org.springframework.cloud:spring-cloud-circuitbreaker-spring-retry;3.0.0-M2
spring3_org.springframework.cloud:spring-cloud-commons;4.0.0-M2
spring3_org.springframework.cloud:spring-cloud-commons-dependencies;4.0.0-M2
spring3_org.springframework.cloud:spring-cloud-config-client;4.0.0-M2
spring3_org.springframework.cloud:spring-cloud-config-dependencies;4.0.0-M2
spring3_org.springframework.cloud:spring-cloud-config-monitor;4.0.0-M2
spring3_org.springframework.cloud:spring-cloud-config-server;4.0.0-M2
spring3_org.springframework.cloud:spring-cloud-consul-binder;4.0.0-M2
spring3_org.springframework.cloud:spring-cloud-consul-config;4.0.0-M2
spring3_org.springframework.cloud:spring-cloud-consul-core;4.0.0-M2
spring3_org.springframework.cloud:spring-cloud-consul-dependencies;4.0.0-M2
spring3_org.springframework.cloud:spring-cloud-consul-discovery;4.0.0-M2
spring3_org.springframework.cloud:spring-cloud-context;4.0.0-M2
spring3_org.springframework.cloud:spring-cloud-contract-converters;4.0.0-M2
spring3_org.springframework.cloud:spring-cloud-contract-dependencies;4.0.0-M2
spring3_org.springframework.cloud:spring-cloud-contract-gradle-plugin;4.0.0-M2
spring3_org.springframework.cloud:spring-cloud-contract-maven-plugin;4.0.0-M2
spring3_org.springframework.cloud:spring-cloud-contract-pact;4.0.0-M2
spring3_org.springframework.cloud:spring-cloud-contract-shade;4.0.0-M2
spring3_org.springframework.cloud:spring-cloud-contract-spec;4.0.0-M2
spring3_org.springframework.cloud:spring-cloud-contract-spec-groovy;4.0.0-M2
spring3_org.springframework.cloud:spring-cloud-contract-spec-java;4.0.0-M2
spring3_org.springframework.cloud:spring-cloud-contract-spec-kotlin;4.0.0-M2
spring3_org.springframework.cloud:spring-cloud-contract-stub-runner;4.0.0-M2
spring3_org.springframework.cloud:spring-cloud-contract-stub-runner-boot;4.0.0-M2
spring3_org.springframework.cloud:spring-cloud-contract-verifier;4.0.0-M2
spring3_org.springframework.cloud:spring-cloud-contract-wiremock;4.0.0-M2
spring3_org.springframework.cloud:spring-cloud-dependencies;2022.0.0-M2
spring3_org.springframework.cloud:spring-cloud-function-adapter-aws;4.0.0-M2
spring3_org.springframework.cloud:spring-cloud-function-adapter-azure;4.0.0-M2
spring3_org.springframework.cloud:spring-cloud-function-adapter-gcp;4.0.0-M2
spring3_org.springframework.cloud:spring-cloud-function-adapter-openwhisk;4.0.0-M2
spring3_org.springframework.cloud:spring-cloud-function-context;4.0.0-M2
spring3_org.springframework.cloud:spring-cloud-function-core;4.0.0-M2
spring3_org.springframework.cloud:spring-cloud-function-dependencies;4.0.0-M2
spring3_org.springframework.cloud:spring-cloud-function-deployer;4.0.0-M2
spring3_org.springframework.cloud:spring-cloud-function-grpc;4.0.0-M2
spring3_org.springframework.cloud:spring-cloud-function-grpc-cloudevent-ext;4.0.0-M2
spring3_org.springframework.cloud:spring-cloud-function-kotlin;4.0.0-M2
spring3_org.springframework.cloud:spring-cloud-function-rsocket;4.0.0-M2
spring3_org.springframework.cloud:spring-cloud-function-web;4.0.0-M2
spring3_org.springframework.cloud:spring-cloud-gateway-dependencies;4.0.0-M2
spring3_org.springframework.cloud:spring-cloud-gateway-mvc;4.0.0-M2
spring3_org.springframework.cloud:spring-cloud-gateway-server;4.0.0-M2
spring3_org.springframework.cloud:spring-cloud-gateway-webflux;4.0.0-M2
spring3_org.springframework.cloud:spring-cloud-kubernetes-client-autoconfig;3.0.0-M2
spring3_org.springframework.cloud:spring-cloud-kubernetes-client-config;3.0.0-M2
spring3_org.springframework.cloud:spring-cloud-kubernetes-client-discovery;3.0.0-M2
spring3_org.springframework.cloud:spring-cloud-kubernetes-client-loadbalancer;3.0.0-M2
spring3_org.springframework.cloud:spring-cloud-kubernetes-commons;3.0.0-M2
spring3_org.springframework.cloud:spring-cloud-kubernetes-dependencies;3.0.0-M2
spring3_org.springframework.cloud:spring-cloud-kubernetes-discovery;3.0.0-M2
spring3_org.springframework.cloud:spring-cloud-kubernetes-fabric8-autoconfig;3.0.0-M2
spring3_org.springframework.cloud:spring-cloud-kubernetes-fabric8-config;3.0.0-M2
spring3_org.springframework.cloud:spring-cloud-kubernetes-fabric8-discovery;3.0.0-M2
spring3_org.springframework.cloud:spring-cloud-kubernetes-fabric8-istio;3.0.0-M2
spring3_org.springframework.cloud:spring-cloud-kubernetes-fabric8-leader;3.0.0-M2
spring3_org.springframework.cloud:spring-cloud-kubernetes-fabric8-loadbalancer;3.0.0-M2
spring3_org.springframework.cloud:spring-cloud-kubernetes-test-support;3.0.0-M2
spring3_org.springframework.cloud:spring-cloud-loadbalancer;4.0.0-M2
spring3_org.springframework.cloud:spring-cloud-openfeign-core;4.0.0-M2
spring3_org.springframework.cloud:spring-cloud-openfeign-dependencies;4.0.0-M2
spring3_org.springframework.cloud:spring-cloud-starter;4.0.0-M2
spring3_org.springframework.cloud:spring-cloud-starter-bootstrap;4.0.0-M2
spring3_org.springframework.cloud:spring-cloud-starter-bus-amqp;4.0.0-M2
spring3_org.springframework.cloud:spring-cloud-starter-bus-kafka;4.0.0-M2
spring3_org.springframework.cloud:spring-cloud-starter-bus-stream;4.0.0-M2
spring3_org.springframework.cloud:spring-cloud-starter-circuitbreaker-reactor-resilience4j;3.0.0-M2
spring3_org.springframework.cloud:spring-cloud-starter-circuitbreaker-resilience4j;3.0.0-M2
spring3_org.springframework.cloud:spring-cloud-starter-circuitbreaker-spring-retry;3.0.0-M2
spring3_org.springframework.cloud:spring-cloud-starter-config;4.0.0-M2
spring3_org.springframework.cloud:spring-cloud-starter-consul;4.0.0-M2
spring3_org.springframework.cloud:spring-cloud-starter-consul-all;4.0.0-M2
spring3_org.springframework.cloud:spring-cloud-starter-consul-bus;4.0.0-M2
spring3_org.springframework.cloud:spring-cloud-starter-consul-config;4.0.0-M2
spring3_org.springframework.cloud:spring-cloud-starter-consul-discovery;4.0.0-M2
spring3_org.springframework.cloud:spring-cloud-starter-contract-stub-runner;4.0.0-M2
spring3_org.springframework.cloud:spring-cloud-starter-contract-stub-runner-jetty;4.0.0-M2
spring3_org.springframework.cloud:spring-cloud-starter-contract-verifier;4.0.0-M2
spring3_org.springframework.cloud:spring-cloud-starter-function-web;4.0.0-M2
spring3_org.springframework.cloud:spring-cloud-starter-function-webflux;4.0.0-M2
spring3_org.springframework.cloud:spring-cloud-starter-gateway;4.0.0-M2
spring3_org.springframework.cloud:spring-cloud-starter-kubernetes-client;3.0.0-M2
spring3_org.springframework.cloud:spring-cloud-starter-kubernetes-client-all;3.0.0-M2
spring3_org.springframework.cloud:spring-cloud-starter-kubernetes-client-config;3.0.0-M2
spring3_org.springframework.cloud:spring-cloud-starter-kubernetes-client-loadbalancer;3.0.0-M2
spring3_org.springframework.cloud:spring-cloud-starter-kubernetes-discoveryclient;3.0.0-M2
spring3_org.springframework.cloud:spring-cloud-starter-kubernetes-fabric8;3.0.0-M2
spring3_org.springframework.cloud:spring-cloud-starter-kubernetes-fabric8-all;3.0.0-M2
spring3_org.springframework.cloud:spring-cloud-starter-kubernetes-fabric8-config;3.0.0-M2
spring3_org.springframework.cloud:spring-cloud-starter-kubernetes-fabric8-loadbalancer;3.0.0-M2
spring3_org.springframework.cloud:spring-cloud-starter-loadbalancer;4.0.0-M2
spring3_org.springframework.cloud:spring-cloud-starter-openfeign;4.0.0-M2
spring3_org.springframework.cloud:spring-cloud-starter-stream-kafka;4.0.0-M2
spring3_org.springframework.cloud:spring-cloud-starter-stream-rabbit;4.0.0-M2
spring3_org.springframework.cloud:spring-cloud-starter-task;3.0.0-M2
spring3_org.springframework.cloud:spring-cloud-starter-vault-config;4.0.0-M2
spring3_org.springframework.cloud:spring-cloud-starter-zookeeper;4.0.0-M2
spring3_org.springframework.cloud:spring-cloud-starter-zookeeper-all;4.0.0-M2
spring3_org.springframework.cloud:spring-cloud-starter-zookeeper-config;4.0.0-M2
spring3_org.springframework.cloud:spring-cloud-starter-zookeeper-discovery;4.0.0-M2
spring3_org.springframework.cloud:spring-cloud-stream;4.0.0-M2
spring3_org.springframework.cloud:spring-cloud-stream-binder-kafka;4.0.0-M2
spring3_org.springframework.cloud:spring-cloud-stream-binder-kafka-core;4.0.0-M2
spring3_org.springframework.cloud:spring-cloud-stream-binder-kafka-streams;4.0.0-M2
spring3_org.springframework.cloud:spring-cloud-stream-binder-rabbit;4.0.0-M2
spring3_org.springframework.cloud:spring-cloud-stream-binder-rabbit-core;4.0.0-M2
spring3_org.springframework.cloud:spring-cloud-stream-binder-rabbit-test-support;4.0.0-M2
spring3_org.springframework.cloud:spring-cloud-stream-binder-test;4.0.0-M2
spring3_org.springframework.cloud:spring-cloud-stream-dependencies;4.0.0-M2
spring3_org.springframework.cloud:spring-cloud-stream-test-support;4.0.0-M2
spring3_org.springframework.cloud:spring-cloud-task-batch;3.0.0-M2
spring3_org.springframework.cloud:spring-cloud-task-core;3.0.0-M2
spring3_org.springframework.cloud:spring-cloud-task-dependencies;3.0.0-M2
spring3_org.springframework.cloud:spring-cloud-task-stream;3.0.0-M2
spring3_org.springframework.cloud:spring-cloud-test-support;4.0.0-M2
spring3_org.springframework.cloud:spring-cloud-vault-config;4.0.0-M2
spring3_org.springframework.cloud:spring-cloud-vault-config-aws;4.0.0-M2
spring3_org.springframework.cloud:spring-cloud-vault-config-consul;4.0.0-M2
spring3_org.springframework.cloud:spring-cloud-vault-config-databases;4.0.0-M2
spring3_org.springframework.cloud:spring-cloud-vault-config-rabbitmq;4.0.0-M2
spring3_org.springframework.cloud:spring-cloud-vault-dependencies;4.0.0-M2
spring3_org.springframework.cloud:spring-cloud-zookeeper-config;4.0.0-M2
spring3_org.springframework.cloud:spring-cloud-zookeeper-core;4.0.0-M2
spring3_org.springframework.cloud:spring-cloud-zookeeper-dependencies;4.0.0-M2
spring3_org.springframework.cloud:spring-cloud-zookeeper-discovery;4.0.0-M2
spring3_org.springframework.credhub:spring-credhub-core;2.1.1.RELEASE
spring3_org.springframework.data:spring-data-bom;2022.0.0-M3
spring3_org.springframework.data:spring-data-cassandra;4.0.0-M3
spring3_org.springframework.data:spring-data-commons;3.0.0-M3
spring3_org.springframework.data:spring-data-couchbase;5.0.0-M3
spring3_org.springframework.data:spring-data-elasticsearch;5.0.0-M3
spring3_org.springframework.data:spring-data-envers;3.0.0-M3
spring3_org.springframework.data:spring-data-geode;3.0.0-M3
spring3_org.springframework.data:spring-data-jdbc;3.0.0-M3
spring3_org.springframework.data:spring-data-jpa;3.0.0-M3
spring3_org.springframework.data:spring-data-keyvalue;3.0.0-M3
spring3_org.springframework.data:spring-data-ldap;3.0.0-M3
spring3_org.springframework.data:spring-data-mongodb;4.0.0-M3
spring3_org.springframework.data:spring-data-neo4j;7.0.0-M3
spring3_org.springframework.data:spring-data-r2dbc;3.0.0-M3
spring3_org.springframework.data:spring-data-redis;3.0.0-M3
spring3_org.springframework.data:spring-data-relational;3.0.0-M3
spring3_org.springframework.data:spring-data-rest-core;4.0.0-M3
spring3_org.springframework.data:spring-data-rest-hal-explorer;4.0.0-M3
spring3_org.springframework.data:spring-data-rest-webmvc;4.0.0-M3
spring3_org.springframework.hateoas:spring-hateoas;2.0.0-M2
spring3_org.springframework.integration:spring-integration-amqp;6.0.0-M2
spring3_org.springframework.integration:spring-integration-bom;6.0.0-M2
spring3_org.springframework.integration:spring-integration-core;6.0.0-M2
spring3_org.springframework.integration:spring-integration-event;6.0.0-M2
spring3_org.springframework.integration:spring-integration-feed;6.0.0-M2
spring3_org.springframework.integration:spring-integration-file;6.0.0-M2
spring3_org.springframework.integration:spring-integration-ftp;6.0.0-M2
spring3_org.springframework.integration:spring-integration-gemfire;6.0.0-M2
spring3_org.springframework.integration:spring-integration-graphql;6.0.0-M2
spring3_org.springframework.integration:spring-integration-groovy;6.0.0-M2
spring3_org.springframework.integration:spring-integration-http;6.0.0-M2
spring3_org.springframework.integration:spring-integration-ip;6.0.0-M2
spring3_org.springframework.integration:spring-integration-jdbc;6.0.0-M2
spring3_org.springframework.integration:spring-integration-jms;6.0.0-M2
spring3_org.springframework.integration:spring-integration-jmx;6.0.0-M2
spring3_org.springframework.integration:spring-integration-jpa;6.0.0-M2
spring3_org.springframework.integration:spring-integration-kafka;6.0.0-M2
spring3_org.springframework.integration:spring-integration-mail;6.0.0-M2
spring3_org.springframework.integration:spring-integration-mongodb;6.0.0-M2
spring3_org.springframework.integration:spring-integration-mqtt;6.0.0-M2
spring3_org.springframework.integration:spring-integration-r2dbc;6.0.0-M2
spring3_org.springframework.integration:spring-integration-redis;6.0.0-M2
spring3_org.springframework.integration:spring-integration-rsocket;6.0.0-M2
spring3_org.springframework.integration:spring-integration-scripting;6.0.0-M2
spring3_org.springframework.integration:spring-integration-security;6.0.0-M2
spring3_org.springframework.integration:spring-integration-sftp;6.0.0-M2
spring3_org.springframework.integration:spring-integration-stomp;6.0.0-M2
spring3_org.springframework.integration:spring-integration-stream;6.0.0-M2
spring3_org.springframework.integration:spring-integration-syslog;6.0.0-M2
spring3_org.springframework.integration:spring-integration-test;6.0.0-M2
spring3_org.springframework.integration:spring-integration-test-support;6.0.0-M2
spring3_org.springframework.integration:spring-integration-webflux;6.0.0-M2
spring3_org.springframework.integration:spring-integration-websocket;6.0.0-M2
spring3_org.springframework.integration:spring-integration-ws;6.0.0-M2
spring3_org.springframework.integration:spring-integration-xml;6.0.0-M2
spring3_org.springframework.integration:spring-integration-xmpp;6.0.0-M2
spring3_org.springframework.integration:spring-integration-zeromq;6.0.0-M2
spring3_org.springframework.integration:spring-integration-zookeeper;6.0.0-M2
spring3_org.springframework.kafka:spring-kafka;3.0.0-M3
spring3_org.springframework.kafka:spring-kafka-test;3.0.0-M3
spring3_org.springframework.ldap:spring-ldap-core;3.0.0-M1
spring3_org.springframework.ldap:spring-ldap-core-tiger;3.0.0-M1
spring3_org.springframework.ldap:spring-ldap-ldif-batch;3.0.0-M1
spring3_org.springframework.ldap:spring-ldap-ldif-core;3.0.0-M1
spring3_org.springframework.ldap:spring-ldap-odm;3.0.0-M1
spring3_org.springframework.ldap:spring-ldap-test;3.0.0-M1
spring3_org.springframework.restdocs:spring-restdocs-asciidoctor;3.0.0-M2
spring3_org.springframework.restdocs:spring-restdocs-core;3.0.0-M2
spring3_org.springframework.restdocs:spring-restdocs-mockmvc;3.0.0-M2
spring3_org.springframework.restdocs:spring-restdocs-restassured;3.0.0-M2
spring3_org.springframework.restdocs:spring-restdocs-webtestclient;3.0.0-M2
spring3_org.springframework.retry:spring-retry;1.3.2
spring3_org.springframework.security.oauth.boot:spring-security-oauth2-autoconfigure;2.1.2.RELEASE
spring3_org.springframework.security:spring-security-acl;6.0.0-M3
spring3_org.springframework.security:spring-security-aspects;6.0.0-M3
spring3_org.springframework.security:spring-security-bom;6.0.0-M3
spring3_org.springframework.security:spring-security-config;6.0.0-M3
spring3_org.springframework.security:spring-security-core;6.0.0-M3
spring3_org.springframework.security:spring-security-crypto;6.0.0-M3
spring3_org.springframework.security:spring-security-data;6.0.0-M3
spring3_org.springframework.security:spring-security-ldap;6.0.0-M3
spring3_org.springframework.security:spring-security-messaging;6.0.0-M3
spring3_org.springframework.security:spring-security-oauth2-client;6.0.0-M3
spring3_org.springframework.security:spring-security-oauth2-core;6.0.0-M3
spring3_org.springframework.security:spring-security-oauth2-jose;6.0.0-M3
spring3_org.springframework.security:spring-security-oauth2-resource-server;6.0.0-M3
spring3_org.springframework.security:spring-security-rsa;1.0.10.RELEASE
spring3_org.springframework.security:spring-security-rsocket;6.0.0-M3
spring3_org.springframework.security:spring-security-saml2-service-provider;6.0.0-M3
spring3_org.springframework.security:spring-security-taglibs;6.0.0-M3
spring3_org.springframework.security:spring-security-test;6.0.0-M3
spring3_org.springframework.security:spring-security-web;6.0.0-M3
spring3_org.springframework.session:spring-session-bom;2022.0.0-M1
spring3_org.springframework.session:spring-session-core;3.0.0-M1
spring3_org.springframework.session:spring-session-data-geode;3.0.0-M1
spring3_org.springframework.session:spring-session-data-mongodb;3.0.0-M1
spring3_org.springframework.session:spring-session-data-redis;3.0.0-M1
spring3_org.springframework.session:spring-session-hazelcast;3.0.0-M1
spring3_org.springframework.session:spring-session-jdbc;3.0.0-M1
spring3_org.springframework.vault:spring-vault-core;2.3.2
spring3_org.springframework.ws:spring-ws-core;4.0.0-M2
spring3_org.springframework.ws:spring-ws-security;4.0.0-M2
spring3_org.springframework.ws:spring-ws-support;4.0.0-M2
spring3_org.springframework.ws:spring-ws-test;4.0.0-M2
spring3_org.springframework.ws:spring-xml;4.0.0-M2
spring3_org.springframework:spring-aop;6.0.0-M3
spring3_org.springframework:spring-aspects;6.0.0-M3
spring3_org.springframework:spring-beans;6.0.0-M3
spring3_org.springframework:spring-context;6.0.0-M3
spring3_org.springframework:spring-context-indexer;6.0.0-M3
spring3_org.springframework:spring-context-support;6.0.0-M3
spring3_org.springframework:spring-core;6.0.0-M3
spring3_org.springframework:spring-expression;6.0.0-M3
spring3_org.springframework:spring-framework-bom;6.0.0-M3
spring3_org.springframework:spring-instrument;6.0.0-M3
spring3_org.springframework:spring-jcl;6.0.0-M3
spring3_org.springframework:spring-jdbc;6.0.0-M3
spring3_org.springframework:spring-jms;6.0.0-M3
spring3_org.springframework:spring-messaging;6.0.0-M3
spring3_org.springframework:spring-orm;6.0.0-M3
spring3_org.springframework:spring-oxm;6.0.0-M3
spring3_org.springframework:spring-r2dbc;6.0.0-M3
spring3_org.springframework:spring-test;6.0.0-M3
spring3_org.springframework:spring-tx;6.0.0-M3
spring3_org.springframework:spring-web;6.0.0-M3
spring3_org.springframework:spring-webflux;6.0.0-M3
spring3_org.springframework:spring-webmvc;6.0.0-M3
spring3_org.springframework:spring-websocket;6.0.0-M3
spring3_org.thymeleaf.extras:thymeleaf-extras-java8time;3.0.4.RELEASE
spring3_org.thymeleaf.extras:thymeleaf-extras-springsecurity6;3.1.0.M1
spring3_org.thymeleaf:thymeleaf;3.1.0.M1
spring3_org.thymeleaf:thymeleaf-spring6;3.1.0.M1
spring3_org.tmatesoft.svnkit:svnkit;1.10.1
spring3_org.webjars:webjars-locator-core;0.50
spring3_org.xerial:sqlite-jdbc;3.36.0.3
spring3_org.xmlunit:xmlunit-assertj;2.9.0
spring3_org.xmlunit:xmlunit-core;2.9.0
spring3_org.xmlunit:xmlunit-legacy;2.9.0
spring3_org.xmlunit:xmlunit-matchers;2.9.0
spring3_org.xmlunit:xmlunit-placeholders;2.9.0
spring3_org.yaml:snakeyaml;1.30
spring3_redis.clients:jedis;3.8.0
spring3_wsdl4j:wsdl4j;1.6.3
