antlr:antlr;2.7.7
org.slf4j:slf4j-api;1.7.32
org.slf4j:slf4j-ext;1.7.32
org.slf4j:slf4j-jcl;1.7.32
org.slf4j:slf4j-jdk14;1.7.32
org.slf4j:slf4j-log4j12;1.7.32
org.slf4j:slf4j-nop;1.7.32
org.slf4j:slf4j-simple;1.7.32
org.springframework.amqp:spring-amqp;2.3.10
org.springframework.amqp:spring-rabbit;2.3.10
org.springframework.amqp:spring-rabbit-junit;2.3.10
org.springframework.amqp:spring-rabbit-test;2.3.10
org.springframework.batch:spring-batch-core;4.3.3
org.springframework.batch:spring-batch-infrastructure;4.3.3
org.springframework.batch:spring-batch-integration;4.3.3
org.springframework.batch:spring-batch-test;4.3.3
org.springframework.boot:spring-boot;2.5.3
org.springframework.boot:spring-boot-actuator;2.5.3
org.springframework.boot:spring-boot-actuator-autoconfigure;2.5.3
org.springframework.boot:spring-boot-autoconfigure;2.5.3
org.springframework.boot:spring-boot-autoconfigure-processor;2.5.3
org.springframework.boot:spring-boot-buildpack-platform;2.5.3
org.springframework.boot:spring-boot-configuration-metadata;2.5.3
org.springframework.boot:spring-boot-configuration-processor;2.5.3
org.springframework.boot:spring-boot-dependencies;2.5.3
org.springframework.boot:spring-boot-devtools;2.5.3
org.springframework.boot:spring-boot-jarmode-layertools;2.5.3
org.springframework.boot:spring-boot-loader;2.5.3
org.springframework.boot:spring-boot-loader-tools;2.5.3
org.springframework.boot:spring-boot-properties-migrator;2.5.3
org.springframework.boot:spring-boot-starter;2.5.3
org.springframework.boot:spring-boot-starter-activemq;2.5.3
org.springframework.boot:spring-boot-starter-actuator;2.5.3
org.springframework.boot:spring-boot-starter-amqp;2.5.3
org.springframework.boot:spring-boot-starter-aop;2.5.3
org.springframework.boot:spring-boot-starter-artemis;2.5.3
org.springframework.boot:spring-boot-starter-batch;2.5.3
org.springframework.boot:spring-boot-starter-cache;2.5.3
org.springframework.boot:spring-boot-starter-data-cassandra;2.5.3
org.springframework.boot:spring-boot-starter-data-cassandra-reactive;2.5.3
org.springframework.boot:spring-boot-starter-data-couchbase;2.5.3
org.springframework.boot:spring-boot-starter-data-couchbase-reactive;2.5.3
org.springframework.boot:spring-boot-starter-data-elasticsearch;2.5.3
org.springframework.boot:spring-boot-starter-data-jdbc;2.5.3
org.springframework.boot:spring-boot-starter-data-jpa;2.5.3
org.springframework.boot:spring-boot-starter-data-ldap;2.5.3
org.springframework.boot:spring-boot-starter-data-mongodb;2.5.3
org.springframework.boot:spring-boot-starter-data-mongodb-reactive;2.5.3
org.springframework.boot:spring-boot-starter-data-neo4j;2.5.3
org.springframework.boot:spring-boot-starter-data-r2dbc;2.5.3
org.springframework.boot:spring-boot-starter-data-redis;2.5.3
org.springframework.boot:spring-boot-starter-data-redis-reactive;2.5.3
org.springframework.boot:spring-boot-starter-data-rest;2.5.3
org.springframework.boot:spring-boot-starter-freemarker;2.5.3
org.springframework.boot:spring-boot-starter-groovy-templates;2.5.3
org.springframework.boot:spring-boot-starter-hateoas;2.5.3
org.springframework.boot:spring-boot-starter-integration;2.5.3
org.springframework.boot:spring-boot-starter-jdbc;2.5.3
org.springframework.boot:spring-boot-starter-jersey;2.5.3
org.springframework.boot:spring-boot-starter-jetty;2.5.3
org.springframework.boot:spring-boot-starter-jooq;2.5.3
org.springframework.boot:spring-boot-starter-json;2.5.3
org.springframework.boot:spring-boot-starter-jta-atomikos;2.5.3
org.springframework.boot:spring-boot-starter-log4j2;2.5.3
org.springframework.boot:spring-boot-starter-logging;2.5.3
org.springframework.boot:spring-boot-starter-mail;2.5.3
org.springframework.boot:spring-boot-starter-mustache;2.5.3
org.springframework.boot:spring-boot-starter-oauth2-client;2.5.3
org.springframework.boot:spring-boot-starter-oauth2-resource-server;2.5.3
org.springframework.boot:spring-boot-starter-parent;2.5.3
org.springframework.boot:spring-boot-starter-quartz;2.5.3
org.springframework.boot:spring-boot-starter-reactor-netty;2.5.3
org.springframework.boot:spring-boot-starter-rsocket;2.5.3
org.springframework.boot:spring-boot-starter-security;2.5.3
org.springframework.boot:spring-boot-starter-test;2.5.3
org.springframework.boot:spring-boot-starter-thymeleaf;2.5.3
org.springframework.boot:spring-boot-starter-tomcat;2.5.3
org.springframework.boot:spring-boot-starter-undertow;2.5.3
org.springframework.boot:spring-boot-starter-validation;2.5.3
org.springframework.boot:spring-boot-starter-web;2.5.3
org.springframework.boot:spring-boot-starter-web-services;2.5.3
org.springframework.boot:spring-boot-starter-webflux;2.5.3
org.springframework.boot:spring-boot-starter-websocket;2.5.3
org.springframework.boot:spring-boot-test;2.5.3
org.springframework.boot:spring-boot-test-autoconfigure;2.5.3
org.springframework.cloud:spring-cloud-bus;3.0.3
org.springframework.cloud:spring-cloud-bus-dependencies;3.0.3
org.springframework.cloud:spring-cloud-bus-rsocket;3.0.3
org.springframework.cloud:spring-cloud-circuitbreaker-dependencies;2.0.2
org.springframework.cloud:spring-cloud-circuitbreaker-resilience4j;2.0.2
org.springframework.cloud:spring-cloud-circuitbreaker-spring-retry;2.0.2
org.springframework.cloud:spring-cloud-cloudfoundry-commons;3.0.2
org.springframework.cloud:spring-cloud-cloudfoundry-dependencies;3.0.2
org.springframework.cloud:spring-cloud-cloudfoundry-discovery;3.0.2
org.springframework.cloud:spring-cloud-cloudfoundry-web;3.0.2
org.springframework.cloud:spring-cloud-commons;3.0.3
org.springframework.cloud:spring-cloud-commons-dependencies;3.0.3
org.springframework.cloud:spring-cloud-config-client;3.0.4
org.springframework.cloud:spring-cloud-config-dependencies;3.0.4
org.springframework.cloud:spring-cloud-config-monitor;3.0.4
org.springframework.cloud:spring-cloud-config-server;3.0.4
org.springframework.cloud:spring-cloud-consul-binder;3.0.3
org.springframework.cloud:spring-cloud-consul-config;3.0.3
org.springframework.cloud:spring-cloud-consul-core;3.0.3
org.springframework.cloud:spring-cloud-consul-dependencies;3.0.3
org.springframework.cloud:spring-cloud-consul-discovery;3.0.3
org.springframework.cloud:spring-cloud-context;3.0.3
org.springframework.cloud:spring-cloud-contract-converters;3.0.3
org.springframework.cloud:spring-cloud-contract-dependencies;3.0.3
org.springframework.cloud:spring-cloud-contract-gradle-plugin;3.0.3
org.springframework.cloud:spring-cloud-contract-maven-plugin;3.0.3
org.springframework.cloud:spring-cloud-contract-pact;3.0.3
org.springframework.cloud:spring-cloud-contract-shade;3.0.3
org.springframework.cloud:spring-cloud-contract-spec;3.0.3
org.springframework.cloud:spring-cloud-contract-spec-groovy;3.0.3
org.springframework.cloud:spring-cloud-contract-spec-java;3.0.3
org.springframework.cloud:spring-cloud-contract-spec-kotlin;3.0.3
org.springframework.cloud:spring-cloud-contract-stub-runner;3.0.3
org.springframework.cloud:spring-cloud-contract-stub-runner-boot;3.0.3
org.springframework.cloud:spring-cloud-contract-verifier;3.0.3
org.springframework.cloud:spring-cloud-contract-wiremock;3.0.3
org.springframework.cloud:spring-cloud-dependencies;2020.0.3
org.springframework.cloud:spring-cloud-function-adapter-aws;3.1.3
org.springframework.cloud:spring-cloud-function-adapter-azure;3.1.3
org.springframework.cloud:spring-cloud-function-adapter-gcp;3.1.3
org.springframework.cloud:spring-cloud-function-adapter-openwhisk;3.1.3
org.springframework.cloud:spring-cloud-function-context;3.1.3
org.springframework.cloud:spring-cloud-function-core;3.1.3
org.springframework.cloud:spring-cloud-function-dependencies;3.1.3
org.springframework.cloud:spring-cloud-function-deployer;3.1.3
org.springframework.cloud:spring-cloud-function-kotlin;3.1.3
org.springframework.cloud:spring-cloud-function-rsocket;3.1.3
org.springframework.cloud:spring-cloud-function-web;3.1.3
org.springframework.cloud:spring-cloud-gateway-dependencies;3.0.3
org.springframework.cloud:spring-cloud-gateway-mvc;3.0.3
org.springframework.cloud:spring-cloud-gateway-server;3.0.3
org.springframework.cloud:spring-cloud-gateway-server-security;3.0.3
org.springframework.cloud:spring-cloud-gateway-webflux;3.0.3
org.springframework.cloud:spring-cloud-kubernetes-client-autoconfig;2.0.3
org.springframework.cloud:spring-cloud-kubernetes-client-config;2.0.3
org.springframework.cloud:spring-cloud-kubernetes-client-discovery;2.0.3
org.springframework.cloud:spring-cloud-kubernetes-client-loadbalancer;2.0.3
org.springframework.cloud:spring-cloud-kubernetes-commons;2.0.3
org.springframework.cloud:spring-cloud-kubernetes-dependencies;2.0.3
org.springframework.cloud:spring-cloud-kubernetes-fabric8-autoconfig;2.0.3
org.springframework.cloud:spring-cloud-kubernetes-fabric8-config;2.0.3
org.springframework.cloud:spring-cloud-kubernetes-fabric8-discovery;2.0.3
org.springframework.cloud:spring-cloud-kubernetes-fabric8-istio;2.0.3
org.springframework.cloud:spring-cloud-kubernetes-fabric8-leader;2.0.3
org.springframework.cloud:spring-cloud-kubernetes-fabric8-loadbalancer;2.0.3
org.springframework.cloud:spring-cloud-kubernetes-test-support;2.0.3
org.springframework.cloud:spring-cloud-loadbalancer;3.0.3
org.springframework.cloud:spring-cloud-netflix-dependencies;3.0.3
org.springframework.cloud:spring-cloud-netflix-eureka-client;3.0.3
org.springframework.cloud:spring-cloud-netflix-eureka-server;3.0.3
org.springframework.cloud:spring-cloud-openfeign-core;3.0.3
org.springframework.cloud:spring-cloud-openfeign-dependencies;3.0.3
org.springframework.cloud:spring-cloud-schema-registry-client;1.1.3
org.springframework.cloud:spring-cloud-schema-registry-core;1.1.3
org.springframework.cloud:spring-cloud-schema-registry-server;1.1.3
org.springframework.cloud:spring-cloud-sleuth-api;3.0.3
org.springframework.cloud:spring-cloud-sleuth-autoconfigure;3.0.3
org.springframework.cloud:spring-cloud-sleuth-brave;3.0.3
org.springframework.cloud:spring-cloud-sleuth-dependencies;3.0.3
org.springframework.cloud:spring-cloud-sleuth-instrumentation;3.0.3
org.springframework.cloud:spring-cloud-sleuth-tests-common;3.0.3
org.springframework.cloud:spring-cloud-sleuth-zipkin;3.0.3
org.springframework.cloud:spring-cloud-starter;3.0.3
org.springframework.cloud:spring-cloud-starter-bootstrap;3.0.3
org.springframework.cloud:spring-cloud-starter-bus-amqp;3.0.3
org.springframework.cloud:spring-cloud-starter-bus-kafka;3.0.3
org.springframework.cloud:spring-cloud-starter-bus-stream;3.0.3
org.springframework.cloud:spring-cloud-starter-circuitbreaker-reactor-resilience4j;2.0.2
org.springframework.cloud:spring-cloud-starter-circuitbreaker-resilience4j;2.0.2
org.springframework.cloud:spring-cloud-starter-cloudfoundry;3.0.2
org.springframework.cloud:spring-cloud-starter-config;3.0.4
org.springframework.cloud:spring-cloud-starter-consul;3.0.3
org.springframework.cloud:spring-cloud-starter-consul-all;3.0.3
org.springframework.cloud:spring-cloud-starter-consul-bus;3.0.3
org.springframework.cloud:spring-cloud-starter-consul-config;3.0.3
org.springframework.cloud:spring-cloud-starter-consul-discovery;3.0.3
org.springframework.cloud:spring-cloud-starter-contract-stub-runner;3.0.3
org.springframework.cloud:spring-cloud-starter-contract-stub-runner-jetty;3.0.3
org.springframework.cloud:spring-cloud-starter-contract-verifier;3.0.3
org.springframework.cloud:spring-cloud-starter-function-web;3.1.3
org.springframework.cloud:spring-cloud-starter-function-webflux;3.1.3
org.springframework.cloud:spring-cloud-starter-gateway;3.0.3
org.springframework.cloud:spring-cloud-starter-kubernetes-client;2.0.3
org.springframework.cloud:spring-cloud-starter-kubernetes-client-all;2.0.3
org.springframework.cloud:spring-cloud-starter-kubernetes-client-config;2.0.3
org.springframework.cloud:spring-cloud-starter-kubernetes-client-loadbalancer;2.0.3
org.springframework.cloud:spring-cloud-starter-kubernetes-fabric8;2.0.3
org.springframework.cloud:spring-cloud-starter-kubernetes-fabric8-all;2.0.3
org.springframework.cloud:spring-cloud-starter-kubernetes-fabric8-config;2.0.3
org.springframework.cloud:spring-cloud-starter-kubernetes-fabric8-loadbalancer;2.0.3
org.springframework.cloud:spring-cloud-starter-loadbalancer;3.0.3
org.springframework.cloud:spring-cloud-starter-netflix-eureka-client;3.0.3
org.springframework.cloud:spring-cloud-starter-netflix-eureka-server;3.0.3
org.springframework.cloud:spring-cloud-starter-openfeign;3.0.3
org.springframework.cloud:spring-cloud-starter-sleuth;3.0.3
org.springframework.cloud:spring-cloud-starter-stream-kafka;3.1.3
org.springframework.cloud:spring-cloud-starter-stream-rabbit;3.1.3
org.springframework.cloud:spring-cloud-starter-task;2.3.2
org.springframework.cloud:spring-cloud-starter-vault-config;3.0.3
org.springframework.cloud:spring-cloud-starter-zookeeper;3.0.3
org.springframework.cloud:spring-cloud-starter-zookeeper-all;3.0.3
org.springframework.cloud:spring-cloud-starter-zookeeper-config;3.0.3
org.springframework.cloud:spring-cloud-starter-zookeeper-discovery;3.0.3
org.springframework.cloud:spring-cloud-stream;3.1.3
org.springframework.cloud:spring-cloud-stream-binder-kafka;3.1.3
org.springframework.cloud:spring-cloud-stream-binder-kafka-core;3.1.3
org.springframework.cloud:spring-cloud-stream-binder-kafka-streams;3.1.3
org.springframework.cloud:spring-cloud-stream-binder-rabbit;3.1.3
org.springframework.cloud:spring-cloud-stream-binder-rabbit-core;3.1.3
org.springframework.cloud:spring-cloud-stream-binder-rabbit-test-support;3.1.3
org.springframework.cloud:spring-cloud-stream-binder-test;3.1.3
org.springframework.cloud:spring-cloud-stream-dependencies;3.1.3
org.springframework.cloud:spring-cloud-stream-test-support;3.1.3
org.springframework.cloud:spring-cloud-task-batch;2.3.2
org.springframework.cloud:spring-cloud-task-core;2.3.2
org.springframework.cloud:spring-cloud-task-dependencies;2.3.2
org.springframework.cloud:spring-cloud-task-stream;2.3.2
org.springframework.cloud:spring-cloud-vault-config;3.0.3
org.springframework.cloud:spring-cloud-vault-config-aws;3.0.3
org.springframework.cloud:spring-cloud-vault-config-consul;3.0.3
org.springframework.cloud:spring-cloud-vault-config-databases;3.0.3
org.springframework.cloud:spring-cloud-vault-config-rabbitmq;3.0.3
org.springframework.cloud:spring-cloud-vault-dependencies;3.0.3
org.springframework.cloud:spring-cloud-zookeeper-config;3.0.3
org.springframework.cloud:spring-cloud-zookeeper-core;3.0.3
org.springframework.cloud:spring-cloud-zookeeper-dependencies;3.0.3
org.springframework.cloud:spring-cloud-zookeeper-discovery;3.0.3
org.springframework.credhub:spring-credhub-core;2.1.1.RELEASE
org.springframework.data:spring-data-bom;2021.0.3
org.springframework.data:spring-data-cassandra;3.2.3
org.springframework.data:spring-data-commons;2.5.3
org.springframework.data:spring-data-couchbase;4.2.3
org.springframework.data:spring-data-elasticsearch;4.2.3
org.springframework.data:spring-data-envers;2.5.3
org.springframework.data:spring-data-geode;2.5.3
org.springframework.data:spring-data-jdbc;2.2.3
org.springframework.data:spring-data-jpa;2.5.3
org.springframework.data:spring-data-keyvalue;2.5.3
org.springframework.data:spring-data-ldap;2.5.3
org.springframework.data:spring-data-mongodb;3.2.3
org.springframework.data:spring-data-neo4j;6.1.3
org.springframework.data:spring-data-r2dbc;1.3.3
org.springframework.data:spring-data-redis;2.5.3
org.springframework.data:spring-data-relational;2.2.3
org.springframework.data:spring-data-rest-core;3.5.3
org.springframework.data:spring-data-rest-hal-explorer;3.5.3
org.springframework.data:spring-data-rest-webmvc;3.5.3
org.springframework.hateoas:spring-hateoas;1.3.3
org.springframework.integration:spring-integration-amqp;5.5.2
org.springframework.integration:spring-integration-bom;5.5.2
org.springframework.integration:spring-integration-core;5.5.2
org.springframework.integration:spring-integration-event;5.5.2
org.springframework.integration:spring-integration-feed;5.5.2
org.springframework.integration:spring-integration-file;5.5.2
org.springframework.integration:spring-integration-ftp;5.5.2
org.springframework.integration:spring-integration-gemfire;5.5.2
org.springframework.integration:spring-integration-groovy;5.5.2
org.springframework.integration:spring-integration-http;5.5.2
org.springframework.integration:spring-integration-ip;5.5.2
org.springframework.integration:spring-integration-jdbc;5.5.2
org.springframework.integration:spring-integration-jms;5.5.2
org.springframework.integration:spring-integration-jmx;5.5.2
org.springframework.integration:spring-integration-jpa;5.5.2
org.springframework.integration:spring-integration-kafka;5.5.2
org.springframework.integration:spring-integration-mail;5.5.2
org.springframework.integration:spring-integration-mongodb;5.5.2
org.springframework.integration:spring-integration-mqtt;5.5.2
org.springframework.integration:spring-integration-r2dbc;5.5.2
org.springframework.integration:spring-integration-redis;5.5.2
org.springframework.integration:spring-integration-rmi;5.5.2
org.springframework.integration:spring-integration-rsocket;5.5.2
org.springframework.integration:spring-integration-scripting;5.5.2
org.springframework.integration:spring-integration-security;5.5.2
org.springframework.integration:spring-integration-sftp;5.5.2
org.springframework.integration:spring-integration-stomp;5.5.2
org.springframework.integration:spring-integration-stream;5.5.2
org.springframework.integration:spring-integration-syslog;5.5.2
org.springframework.integration:spring-integration-test;5.5.2
org.springframework.integration:spring-integration-test-support;5.5.2
org.springframework.integration:spring-integration-webflux;5.5.2
org.springframework.integration:spring-integration-websocket;5.5.2
org.springframework.integration:spring-integration-ws;5.5.2
org.springframework.integration:spring-integration-xml;5.5.2
org.springframework.integration:spring-integration-xmpp;5.5.2
org.springframework.integration:spring-integration-zeromq;5.5.2
org.springframework.integration:spring-integration-zookeeper;5.5.2
org.springframework.kafka:spring-kafka;2.7.4
org.springframework.kafka:spring-kafka-test;2.7.4
org.springframework.ldap:spring-ldap-core;2.3.4.RELEASE
org.springframework.ldap:spring-ldap-core-tiger;2.3.4.RELEASE
org.springframework.ldap:spring-ldap-ldif-batch;2.3.4.RELEASE
org.springframework.ldap:spring-ldap-ldif-core;2.3.4.RELEASE
org.springframework.ldap:spring-ldap-odm;2.3.4.RELEASE
org.springframework.ldap:spring-ldap-test;2.3.4.RELEASE
org.springframework.restdocs:spring-restdocs-asciidoctor;2.0.5.RELEASE
org.springframework.restdocs:spring-restdocs-core;2.0.5.RELEASE
org.springframework.restdocs:spring-restdocs-mockmvc;2.0.5.RELEASE
org.springframework.restdocs:spring-restdocs-restassured;2.0.5.RELEASE
org.springframework.restdocs:spring-restdocs-webtestclient;2.0.5.RELEASE
org.springframework.retry:spring-retry;1.3.1
org.springframework.security.oauth.boot:spring-security-oauth2-autoconfigure;2.1.2.RELEASE
org.springframework.security:spring-security-acl;5.5.1
org.springframework.security:spring-security-aspects;5.5.1
org.springframework.security:spring-security-bom;5.5.1
org.springframework.security:spring-security-cas;5.5.1
org.springframework.security:spring-security-config;5.5.1
org.springframework.security:spring-security-core;5.5.1
org.springframework.security:spring-security-crypto;5.5.1
org.springframework.security:spring-security-data;5.5.1
org.springframework.security:spring-security-ldap;5.5.1
org.springframework.security:spring-security-messaging;5.5.1
org.springframework.security:spring-security-oauth2-client;5.5.1
org.springframework.security:spring-security-oauth2-core;5.5.1
org.springframework.security:spring-security-oauth2-jose;5.5.1
org.springframework.security:spring-security-oauth2-resource-server;5.5.1
org.springframework.security:spring-security-openid;5.5.1
org.springframework.security:spring-security-remoting;5.5.1
org.springframework.security:spring-security-rsa;1.0.10.RELEASE
org.springframework.security:spring-security-rsocket;5.5.1
org.springframework.security:spring-security-saml2-service-provider;5.5.1
org.springframework.security:spring-security-taglibs;5.5.1
org.springframework.security:spring-security-test;5.5.1
org.springframework.security:spring-security-web;5.5.1
org.springframework.session:spring-session-bom;2021.0.1
org.springframework.session:spring-session-core;2.5.1
org.springframework.session:spring-session-data-geode;2.5.2
org.springframework.session:spring-session-data-mongodb;2.5.0
org.springframework.session:spring-session-data-redis;2.5.1
org.springframework.session:spring-session-hazelcast;2.5.1
org.springframework.session:spring-session-jdbc;2.5.1
org.springframework.vault:spring-vault-core;2.3.2
org.springframework.ws:spring-ws-core;3.1.1
org.springframework.ws:spring-ws-security;3.1.1
org.springframework.ws:spring-ws-support;3.1.1
org.springframework.ws:spring-ws-test;3.1.1
org.springframework.ws:spring-xml;3.1.1
org.springframework:spring-aop;5.3.9
org.springframework:spring-aspects;5.3.9
org.springframework:spring-beans;5.3.9
org.springframework:spring-context;5.3.9
org.springframework:spring-context-indexer;5.3.9
org.springframework:spring-context-support;5.3.9
org.springframework:spring-core;5.3.9
org.springframework:spring-expression;5.3.9
org.springframework:spring-framework-bom;5.3.9
org.springframework:spring-instrument;5.3.9
org.springframework:spring-jcl;5.3.9
org.springframework:spring-jdbc;5.3.9
org.springframework:spring-jms;5.3.9
org.springframework:spring-messaging;5.3.9
org.springframework:spring-orm;5.3.9
org.springframework:spring-oxm;5.3.9
org.springframework:spring-r2dbc;5.3.9
org.springframework:spring-test;5.3.9
org.springframework:spring-tx;5.3.9
org.springframework:spring-web;5.3.9
org.springframework:spring-webflux;5.3.9
org.springframework:spring-webmvc;5.3.9
org.springframework:spring-websocket;5.3.9
org.thymeleaf.extras:thymeleaf-extras-java8time;3.0.4.RELEASE
org.thymeleaf.extras:thymeleaf-extras-springsecurity5;3.0.4.RELEASE
org.thymeleaf:thymeleaf;3.0.12.RELEASE
org.thymeleaf:thymeleaf-spring5;3.0.12.RELEASE
org.tmatesoft.svnkit:svnkit;1.10.1
org.webjars:hal-browser;3325375
org.webjars:webjars-locator-core;0.46
org.xerial:sqlite-jdbc;3.34.0
org.xmlunit:xmlunit-assertj;2.8.2
org.xmlunit:xmlunit-core;2.8.2
org.xmlunit:xmlunit-legacy;2.8.2
org.xmlunit:xmlunit-matchers;2.8.2
org.xmlunit:xmlunit-placeholders;2.8.2
org.yaml:snakeyaml;1.28
redis.clients:jedis;3.6.3
wsdl4j:wsdl4j;1.6.3
